sequence,split,start_x,start_z,goal_x,goal_z,obstacles_json,duration_s,obstacle_radius_m,safety_distance_m,expert,expert_compute_time_ms,samples
3,train,3.8808839999999996,1.604545,-2.957863,1.6336389999999998,"[[-0.75949, 2.3165]]",8.924999999,0.2,0.5,mppi,11.7271,49
10,train,-0.477696,2.868745,0.5463899999999999,-3.138161,"[[-0.70595, -1.5893]]",14.425,0.2,0.5,mppi,5.5532,49
1,train,0.558693,-3.5918160000000006,0.635324,2.944152,"[[-0.75949, 2.3165]]",12.050000001,0.2,0.5,mppi,4.5311,49
2,test,3.748995,0.512901,-2.598348,0.609799,"[[-0.75949, 2.3165]]",9.824999999000001,0.2,0.5,mppi,4.1346,49
4,train,3.8901480000000004,2.1143970000000003,-3.3596760000000003,1.784046,"[[-0.75949, 2.3165]]",14.812499999000002,0.2,0.5,mppi,7.677,49
5,train,3.310683,2.1161830000000004,-2.348329,3.146439,"[[-0.75949, 2.3165]]",11.975000000000001,0.2,0.5,mppi,6.0888,49
6,train,3.5004129999999996,3.253237,-2.010059,3.391718,"[[-0.75949, 2.3165]]",11.600000000000001,0.2,0.5,mppi,7.1786,49
7,train,3.5477480000000003,3.647494,-1.579121,3.732901,"[[-0.75949, 2.3165]]",7.6000000000000005,0.2,0.5,mppi,4.8662,49
8,train,1.2001709999999999,3.265098,0.7528199999999999,-2.680701,"[[-0.70595, -1.5893]]",10.7375,0.2,0.5,mppi,4.1935,49
9,train,-0.066563,2.905779,-0.295718,-2.941178,"[[-0.70595, -1.5893]]",9.837499999,0.2,0.5,mppi,5.6063,49
11,train,-0.573106,3.2031009999999998,-2.592159,-2.975347,"[[-0.70595, -1.5893]]",14.725000000000001,0.2,0.5,mppi,3.5052,49
12,test,-1.083874,2.99835,-1.4517010000000001,-2.691533,"[[-0.70595, -1.5893]]",8.4375,0.2,0.5,mppi,5.1354,49
13,train,-2.270852,2.994395,-2.4054849999999997,-2.996421,"[[-0.70595, -1.5893]]",10.712499999,0.2,0.5,mppi,6.5563,49
14,test,-2.9639450000000003,-0.229958,0.98046,-0.512601,"[[-0.70595, -1.5893]]",9.824999999000001,0.2,0.5,mppi,6.1544,49
15,train,-2.923825,-1.2674450000000002,-2.208383,-1.188963,"[[-0.70595, -1.5893]]",5.600000001000001,0.2,0.5,mppi,4.8387,49
16,val,-2.992943,-1.9044849999999998,2.116032,-0.771762,"[[-0.70595, -1.5893]]",11.0875,0.2,0.5,mppi,6.9663,49
17,val,-3.072595,-1.814976,1.128703,-2.2904430000000002,"[[-0.70595, -1.5893]]",9.4,0.2,0.5,mppi,8.0286,49
18,val,-3.040996,-2.3307990000000003,1.591026,-2.286098,"[[-0.70595, -1.5893]]",9.0875,0.2,0.5,mppi,6.9565,49
19,val,-2.896873,-2.951803,2.0242709999999997,-2.902684,"[[-0.70595, -1.5893]]",10.150000001,0.2,0.5,mppi,4.2781,49
20,train,-0.7059489999999999,-3.675498,-0.836475,2.765167,"[[1.2808, 0.020112]]",10.012499999000001,0.2,0.5,mppi,4.3372,49
21,train,0.586756,-3.7047410000000003,0.712084,3.043996,"[[1.2808, 0.020112]]",10.450000001000001,0.2,0.5,mppi,5.469,49
22,train,1.070659,-3.649426,0.740531,3.237535,"[[1.2808, 0.020112]]",10.075000000000001,0.2,0.5,mppi,6.0187,49
23,val,1.186748,-3.684961,1.804156,3.570127,"[[1.2808, 0.020112]]",13.0875,0.2,0.5,mppi,5.0131,49
24,train,1.6472740000000001,-3.693907,1.971977,2.983767,"[[1.2808, 0.020112]]",12.2125,0.2,0.5,mppi,8.6169,49
25,val,2.520428,-3.682523,2.862119,2.689457,"[[1.2808, 0.020112]]",11.687499999,0.2,0.5,mppi,4.9486,49
26,train,3.946882,-1.835129,-3.3526309999999997,-1.892293,"[[1.2808, 0.020112]]",8.462499999,0.2,0.5,mppi,4.1877,49
27,train,3.7720559999999996,-0.652716,-2.25387,-0.515355,"[[1.2808, 0.020112]]",8.412500001,0.2,0.5,mppi,7.466,49
28,test,3.8683050000000003,-0.122244,-2.833525,-0.555561,"[[1.2808, 0.020112]]",11.725000000000001,0.2,0.5,mppi,5.4918,49
29,train,3.941323,0.048982,-3.031739,0.612394,"[[1.2808, 0.020112]]",14.999999999000002,0.2,0.5,mppi,6.9274,49
30,train,3.789999,0.46914700000000004,-2.8427029999999998,0.701264,"[[1.2808, 0.020112]]",9.912500001000002,0.2,0.5,mppi,5.98,49
31,val,3.9958480000000005,1.477296,-2.331264,1.640569,"[[1.2808, 0.020112]]",8.812499999,0.2,0.5,mppi,5.4017,49
32,test,3.088637,3.7043809999999997,2.9590229999999997,-2.679335,"[[1.2808, 0.020112]]",10.650000001,0.2,0.5,mppi,6.0593,49
